@/atom:ForceField/CA   1       #"forcefield.lt", line 34
$/mol:polymers[2][2][0]   25       #"polymer.lt", line 6
$/mol:polymers[2][2][1]   26       #"polymer.lt", line 6
$/mol:polymers[2][2][2]   27       #"polymer.lt", line 6
$/atom:polymers[0][0][0]/mon1/ca   1       #"monomer.lt", line 7
$/atom:polymers[0][0][0]/mon1/r   2       #"monomer.lt", line 8
$/atom:polymers[0][0][0]/mon2/ca   3       #"monomer.lt", line 7
$/atom:polymers[0][0][0]/mon2/r   4       #"monomer.lt", line 8
$/atom:polymers[0][0][0]/mon3/ca   5       #"monomer.lt", line 7
$/atom:polymers[0][0][0]/mon3/r   6       #"monomer.lt", line 8
$/atom:polymers[0][0][0]/mon4/ca   7       #"monomer.lt", line 7
$/atom:polymers[0][0][0]/mon4/r   8       #"monomer.lt", line 8
$/atom:polymers[0][0][0]/mon5/ca   9       #"monomer.lt", line 7
$/atom:polymers[0][0][0]/mon5/r   10       #"monomer.lt", line 8
$/atom:polymers[0][0][0]/mon6/ca   11       #"monomer.lt", line 7
$/atom:polymers[0][0][0]/mon6/r   12       #"monomer.lt", line 8
$/atom:polymers[0][0][0]/mon7/ca   13       #"monomer.lt", line 7
$/atom:polymers[0][0][0]/mon7/r   14       #"monomer.lt", line 8
$/atom:polymers[0][0][1]/mon1/ca   15       #"monomer.lt", line 7
$/atom:polymers[0][0][1]/mon1/r   16       #"monomer.lt", line 8
$/atom:polymers[0][0][1]/mon2/ca   17       #"monomer.lt", line 7
$/atom:polymers[0][0][1]/mon2/r   18       #"monomer.lt", line 8
$/atom:polymers[0][0][1]/mon3/ca   19       #"monomer.lt", line 7
$/atom:polymers[0][0][1]/mon3/r   20       #"monomer.lt", line 8
$/atom:polymers[0][0][1]/mon4/ca   21       #"monomer.lt", line 7
$/atom:polymers[0][0][1]/mon4/r   22       #"monomer.lt", line 8
$/atom:polymers[0][0][1]/mon5/ca   23       #"monomer.lt", line 7
$/atom:polymers[0][0][1]/mon5/r   24       #"monomer.lt", line 8
$/atom:polymers[0][0][1]/mon6/ca   25       #"monomer.lt", line 7
$/atom:polymers[0][0][1]/mon6/r   26       #"monomer.lt", line 8
$/atom:polymers[0][0][1]/mon7/ca   27       #"monomer.lt", line 7
$/atom:polymers[0][0][1]/mon7/r   28       #"monomer.lt", line 8
$/atom:polymers[0][0][2]/mon1/ca   29       #"monomer.lt", line 7
$/atom:polymers[0][0][2]/mon1/r   30       #"monomer.lt", line 8
$/atom:polymers[0][0][2]/mon2/ca   31       #"monomer.lt", line 7
$/atom:polymers[0][0][2]/mon2/r   32       #"monomer.lt", line 8
$/atom:polymers[0][0][2]/mon3/ca   33       #"monomer.lt", line 7
$/atom:polymers[0][0][2]/mon3/r   34       #"monomer.lt", line 8
$/atom:polymers[0][0][2]/mon4/ca   35       #"monomer.lt", line 7
$/atom:polymers[0][0][2]/mon4/r   36       #"monomer.lt", line 8
$/atom:polymers[0][0][2]/mon5/ca   37       #"monomer.lt", line 7
$/atom:polymers[0][0][2]/mon5/r   38       #"monomer.lt", line 8
$/atom:polymers[0][0][2]/mon6/ca   39       #"monomer.lt", line 7
$/atom:polymers[0][0][2]/mon6/r   40       #"monomer.lt", line 8
$/atom:polymers[0][0][2]/mon7/ca   41       #"monomer.lt", line 7
$/atom:polymers[0][0][2]/mon7/r   42       #"monomer.lt", line 8
$/atom:polymers[0][1][0]/mon1/ca   43       #"monomer.lt", line 7
$/atom:polymers[0][1][0]/mon1/r   44       #"monomer.lt", line 8
$/atom:polymers[0][1][0]/mon2/ca   45       #"monomer.lt", line 7
$/atom:polymers[0][1][0]/mon2/r   46       #"monomer.lt", line 8
$/atom:polymers[0][1][0]/mon3/ca   47       #"monomer.lt", line 7
$/atom:polymers[0][1][0]/mon3/r   48       #"monomer.lt", line 8
$/atom:polymers[0][1][0]/mon4/ca   49       #"monomer.lt", line 7
$/atom:polymers[0][1][0]/mon4/r   50       #"monomer.lt", line 8
$/atom:polymers[0][1][0]/mon5/ca   51       #"monomer.lt", line 7
$/atom:polymers[0][1][0]/mon5/r   52       #"monomer.lt", line 8
$/atom:polymers[0][1][0]/mon6/ca   53       #"monomer.lt", line 7
$/atom:polymers[0][1][0]/mon6/r   54       #"monomer.lt", line 8
$/atom:polymers[0][1][0]/mon7/ca   55       #"monomer.lt", line 7
$/atom:polymers[0][1][0]/mon7/r   56       #"monomer.lt", line 8
$/atom:polymers[0][1][1]/mon1/ca   57       #"monomer.lt", line 7
$/atom:polymers[0][1][1]/mon1/r   58       #"monomer.lt", line 8
$/atom:polymers[0][1][1]/mon2/ca   59       #"monomer.lt", line 7
$/atom:polymers[0][1][1]/mon2/r   60       #"monomer.lt", line 8
$/atom:polymers[0][1][1]/mon3/ca   61       #"monomer.lt", line 7
$/atom:polymers[0][1][1]/mon3/r   62       #"monomer.lt", line 8
$/atom:polymers[0][1][1]/mon4/ca   63       #"monomer.lt", line 7
$/atom:polymers[0][1][1]/mon4/r   64       #"monomer.lt", line 8
$/atom:polymers[0][1][1]/mon5/ca   65       #"monomer.lt", line 7
$/atom:polymers[0][1][1]/mon5/r   66       #"monomer.lt", line 8
$/atom:polymers[0][1][1]/mon6/ca   67       #"monomer.lt", line 7
$/atom:polymers[0][1][1]/mon6/r   68       #"monomer.lt", line 8
$/atom:polymers[0][1][1]/mon7/ca   69       #"monomer.lt", line 7
$/atom:polymers[0][1][1]/mon7/r   70       #"monomer.lt", line 8
$/atom:polymers[0][1][2]/mon1/ca   71       #"monomer.lt", line 7
$/atom:polymers[0][1][2]/mon1/r   72       #"monomer.lt", line 8
$/atom:polymers[0][1][2]/mon2/ca   73       #"monomer.lt", line 7
$/atom:polymers[0][1][2]/mon2/r   74       #"monomer.lt", line 8
$/atom:polymers[0][1][2]/mon3/ca   75       #"monomer.lt", line 7
$/atom:polymers[0][1][2]/mon3/r   76       #"monomer.lt", line 8
$/atom:polymers[0][1][2]/mon4/ca   77       #"monomer.lt", line 7
$/atom:polymers[0][1][2]/mon4/r   78       #"monomer.lt", line 8
$/atom:polymers[0][1][2]/mon5/ca   79       #"monomer.lt", line 7
$/atom:polymers[0][1][2]/mon5/r   80       #"monomer.lt", line 8
$/atom:polymers[0][1][2]/mon6/ca   81       #"monomer.lt", line 7
$/atom:polymers[0][1][2]/mon6/r   82       #"monomer.lt", line 8
$/atom:polymers[0][1][2]/mon7/ca   83       #"monomer.lt", line 7
$/atom:polymers[0][1][2]/mon7/r   84       #"monomer.lt", line 8
$/atom:polymers[0][2][0]/mon1/ca   85       #"monomer.lt", line 7
$/atom:polymers[0][2][0]/mon1/r   86       #"monomer.lt", line 8
$/atom:polymers[0][2][0]/mon2/ca   87       #"monomer.lt", line 7
$/atom:polymers[0][2][0]/mon2/r   88       #"monomer.lt", line 8
$/atom:polymers[0][2][0]/mon3/ca   89       #"monomer.lt", line 7
$/atom:polymers[0][2][0]/mon3/r   90       #"monomer.lt", line 8
$/atom:polymers[0][2][0]/mon4/ca   91       #"monomer.lt", line 7
$/atom:polymers[0][2][0]/mon4/r   92       #"monomer.lt", line 8
$/atom:polymers[0][2][0]/mon5/ca   93       #"monomer.lt", line 7
$/atom:polymers[0][2][0]/mon5/r   94       #"monomer.lt", line 8
$/atom:polymers[0][2][0]/mon6/ca   95       #"monomer.lt", line 7
$/atom:polymers[0][2][0]/mon6/r   96       #"monomer.lt", line 8
$/atom:polymers[0][2][0]/mon7/ca   97       #"monomer.lt", line 7
$/atom:polymers[0][2][0]/mon7/r   98       #"monomer.lt", line 8
$/atom:polymers[0][2][1]/mon1/ca   99       #"monomer.lt", line 7
$/atom:polymers[0][2][1]/mon1/r   100       #"monomer.lt", line 8
$/atom:polymers[0][2][1]/mon2/ca   101       #"monomer.lt", line 7
$/atom:polymers[0][2][1]/mon2/r   102       #"monomer.lt", line 8
$/atom:polymers[0][2][1]/mon3/ca   103       #"monomer.lt", line 7
$/atom:polymers[0][2][1]/mon3/r   104       #"monomer.lt", line 8
$/atom:polymers[0][2][1]/mon4/ca   105       #"monomer.lt", line 7
$/atom:polymers[0][2][1]/mon4/r   106       #"monomer.lt", line 8
$/atom:polymers[0][2][1]/mon5/ca   107       #"monomer.lt", line 7
$/atom:polymers[0][2][1]/mon5/r   108       #"monomer.lt", line 8
$/atom:polymers[0][2][1]/mon6/ca   109       #"monomer.lt", line 7
$/atom:polymers[0][2][1]/mon6/r   110       #"monomer.lt", line 8
$/atom:polymers[0][2][1]/mon7/ca   111       #"monomer.lt", line 7
$/atom:polymers[0][2][1]/mon7/r   112       #"monomer.lt", line 8
$/atom:polymers[0][2][2]/mon1/ca   113       #"monomer.lt", line 7
$/atom:polymers[0][2][2]/mon1/r   114       #"monomer.lt", line 8
$/atom:polymers[0][2][2]/mon2/ca   115       #"monomer.lt", line 7
$/atom:polymers[0][2][2]/mon2/r   116       #"monomer.lt", line 8
$/atom:polymers[0][2][2]/mon3/ca   117       #"monomer.lt", line 7
$/atom:polymers[0][2][2]/mon3/r   118       #"monomer.lt", line 8
$/atom:polymers[0][2][2]/mon4/ca   119       #"monomer.lt", line 7
$/atom:polymers[0][2][2]/mon4/r   120       #"monomer.lt", line 8
$/atom:polymers[0][2][2]/mon5/ca   121       #"monomer.lt", line 7
$/atom:polymers[0][2][2]/mon5/r   122       #"monomer.lt", line 8
$/atom:polymers[0][2][2]/mon6/ca   123       #"monomer.lt", line 7
$/atom:polymers[0][2][2]/mon6/r   124       #"monomer.lt", line 8
$/atom:polymers[0][2][2]/mon7/ca   125       #"monomer.lt", line 7
$/atom:polymers[0][2][2]/mon7/r   126       #"monomer.lt", line 8
$/atom:polymers[1][0][0]/mon1/ca   127       #"monomer.lt", line 7
$/atom:polymers[1][0][0]/mon1/r   128       #"monomer.lt", line 8
$/atom:polymers[1][0][0]/mon2/ca   129       #"monomer.lt", line 7
$/atom:polymers[1][0][0]/mon2/r   130       #"monomer.lt", line 8
$/atom:polymers[1][0][0]/mon3/ca   131       #"monomer.lt", line 7
$/atom:polymers[1][0][0]/mon3/r   132       #"monomer.lt", line 8
$/atom:polymers[1][0][0]/mon4/ca   133       #"monomer.lt", line 7
$/atom:polymers[1][0][0]/mon4/r   134       #"monomer.lt", line 8
$/atom:polymers[1][0][0]/mon5/ca   135       #"monomer.lt", line 7
$/atom:polymers[1][0][0]/mon5/r   136       #"monomer.lt", line 8
$/atom:polymers[1][0][0]/mon6/ca   137       #"monomer.lt", line 7
$/atom:polymers[1][0][0]/mon6/r   138       #"monomer.lt", line 8
$/atom:polymers[1][0][0]/mon7/ca   139       #"monomer.lt", line 7
$/atom:polymers[1][0][0]/mon7/r   140       #"monomer.lt", line 8
$/atom:polymers[1][0][1]/mon1/ca   141       #"monomer.lt", line 7
$/atom:polymers[1][0][1]/mon1/r   142       #"monomer.lt", line 8
$/atom:polymers[1][0][1]/mon2/ca   143       #"monomer.lt", line 7
$/atom:polymers[1][0][1]/mon2/r   144       #"monomer.lt", line 8
$/atom:polymers[1][0][1]/mon3/ca   145       #"monomer.lt", line 7
$/atom:polymers[1][0][1]/mon3/r   146       #"monomer.lt", line 8
$/atom:polymers[1][0][1]/mon4/ca   147       #"monomer.lt", line 7
$/atom:polymers[1][0][1]/mon4/r   148       #"monomer.lt", line 8
$/atom:polymers[1][0][1]/mon5/ca   149       #"monomer.lt", line 7
$/atom:polymers[1][0][1]/mon5/r   150       #"monomer.lt", line 8
$/atom:polymers[1][0][1]/mon6/ca   151       #"monomer.lt", line 7
$/atom:polymers[1][0][1]/mon6/r   152       #"monomer.lt", line 8
$/atom:polymers[1][0][1]/mon7/ca   153       #"monomer.lt", line 7
$/atom:polymers[1][0][1]/mon7/r   154       #"monomer.lt", line 8
$/atom:polymers[1][0][2]/mon1/ca   155       #"monomer.lt", line 7
$/atom:polymers[1][0][2]/mon1/r   156       #"monomer.lt", line 8
$/atom:polymers[1][0][2]/mon2/ca   157       #"monomer.lt", line 7
$/atom:polymers[1][0][2]/mon2/r   158       #"monomer.lt", line 8
$/atom:polymers[1][0][2]/mon3/ca   159       #"monomer.lt", line 7
$/atom:polymers[1][0][2]/mon3/r   160       #"monomer.lt", line 8
$/atom:polymers[1][0][2]/mon4/ca   161       #"monomer.lt", line 7
$/atom:polymers[1][0][2]/mon4/r   162       #"monomer.lt", line 8
$/atom:polymers[1][0][2]/mon5/ca   163       #"monomer.lt", line 7
$/atom:polymers[1][0][2]/mon5/r   164       #"monomer.lt", line 8
$/atom:polymers[1][0][2]/mon6/ca   165       #"monomer.lt", line 7
$/atom:polymers[1][0][2]/mon6/r   166       #"monomer.lt", line 8
$/atom:polymers[1][0][2]/mon7/ca   167       #"monomer.lt", line 7
$/atom:polymers[1][0][2]/mon7/r   168       #"monomer.lt", line 8
$/atom:polymers[1][1][0]/mon1/ca   169       #"monomer.lt", line 7
$/atom:polymers[1][1][0]/mon1/r   170       #"monomer.lt", line 8
$/atom:polymers[1][1][0]/mon2/ca   171       #"monomer.lt", line 7
$/atom:polymers[1][1][0]/mon2/r   172       #"monomer.lt", line 8
$/atom:polymers[1][1][0]/mon3/ca   173       #"monomer.lt", line 7
$/atom:polymers[1][1][0]/mon3/r   174       #"monomer.lt", line 8
$/atom:polymers[1][1][0]/mon4/ca   175       #"monomer.lt", line 7
$/atom:polymers[1][1][0]/mon4/r   176       #"monomer.lt", line 8
$/atom:polymers[1][1][0]/mon5/ca   177       #"monomer.lt", line 7
$/atom:polymers[1][1][0]/mon5/r   178       #"monomer.lt", line 8
$/atom:polymers[1][1][0]/mon6/ca   179       #"monomer.lt", line 7
$/atom:polymers[1][1][0]/mon6/r   180       #"monomer.lt", line 8
$/atom:polymers[1][1][0]/mon7/ca   181       #"monomer.lt", line 7
$/atom:polymers[1][1][0]/mon7/r   182       #"monomer.lt", line 8
$/atom:polymers[1][1][1]/mon1/ca   183       #"monomer.lt", line 7
$/atom:polymers[1][1][1]/mon1/r   184       #"monomer.lt", line 8
$/atom:polymers[1][1][1]/mon2/ca   185       #"monomer.lt", line 7
$/atom:polymers[1][1][1]/mon2/r   186       #"monomer.lt", line 8
$/atom:polymers[1][1][1]/mon3/ca   187       #"monomer.lt", line 7
$/atom:polymers[1][1][1]/mon3/r   188       #"monomer.lt", line 8
$/atom:polymers[1][1][1]/mon4/ca   189       #"monomer.lt", line 7
$/atom:polymers[1][1][1]/mon4/r   190       #"monomer.lt", line 8
$/atom:polymers[1][1][1]/mon5/ca   191       #"monomer.lt", line 7
$/atom:polymers[1][1][1]/mon5/r   192       #"monomer.lt", line 8
$/atom:polymers[1][1][1]/mon6/ca   193       #"monomer.lt", line 7
$/atom:polymers[1][1][1]/mon6/r   194       #"monomer.lt", line 8
$/atom:polymers[1][1][1]/mon7/ca   195       #"monomer.lt", line 7
$/atom:polymers[1][1][1]/mon7/r   196       #"monomer.lt", line 8
$/atom:polymers[1][1][2]/mon1/ca   197       #"monomer.lt", line 7
$/atom:polymers[1][1][2]/mon1/r   198       #"monomer.lt", line 8
$/atom:polymers[1][1][2]/mon2/ca   199       #"monomer.lt", line 7
$/atom:polymers[1][1][2]/mon2/r   200       #"monomer.lt", line 8
$/atom:polymers[1][1][2]/mon3/ca   201       #"monomer.lt", line 7
$/atom:polymers[1][1][2]/mon3/r   202       #"monomer.lt", line 8
$/atom:polymers[1][1][2]/mon4/ca   203       #"monomer.lt", line 7
$/atom:polymers[1][1][2]/mon4/r   204       #"monomer.lt", line 8
$/atom:polymers[1][1][2]/mon5/ca   205       #"monomer.lt", line 7
$/atom:polymers[1][1][2]/mon5/r   206       #"monomer.lt", line 8
$/atom:polymers[1][1][2]/mon6/ca   207       #"monomer.lt", line 7
$/atom:polymers[1][1][2]/mon6/r   208       #"monomer.lt", line 8
$/atom:polymers[1][1][2]/mon7/ca   209       #"monomer.lt", line 7
$/atom:polymers[1][1][2]/mon7/r   210       #"monomer.lt", line 8
$/atom:polymers[1][2][0]/mon1/ca   211       #"monomer.lt", line 7
$/atom:polymers[1][2][0]/mon1/r   212       #"monomer.lt", line 8
$/atom:polymers[1][2][0]/mon2/ca   213       #"monomer.lt", line 7
$/atom:polymers[1][2][0]/mon2/r   214       #"monomer.lt", line 8
$/atom:polymers[1][2][0]/mon3/ca   215       #"monomer.lt", line 7
$/atom:polymers[1][2][0]/mon3/r   216       #"monomer.lt", line 8
$/atom:polymers[1][2][0]/mon4/ca   217       #"monomer.lt", line 7
$/atom:polymers[1][2][0]/mon4/r   218       #"monomer.lt", line 8
$/atom:polymers[1][2][0]/mon5/ca   219       #"monomer.lt", line 7
$/atom:polymers[1][2][0]/mon5/r   220       #"monomer.lt", line 8
$/atom:polymers[1][2][0]/mon6/ca   221       #"monomer.lt", line 7
$/atom:polymers[1][2][0]/mon6/r   222       #"monomer.lt", line 8
$/atom:polymers[1][2][0]/mon7/ca   223       #"monomer.lt", line 7
$/atom:polymers[1][2][0]/mon7/r   224       #"monomer.lt", line 8
$/atom:polymers[1][2][1]/mon1/ca   225       #"monomer.lt", line 7
$/atom:polymers[1][2][1]/mon1/r   226       #"monomer.lt", line 8
$/atom:polymers[1][2][1]/mon2/ca   227       #"monomer.lt", line 7
$/atom:polymers[1][2][1]/mon2/r   228       #"monomer.lt", line 8
$/atom:polymers[1][2][1]/mon3/ca   229       #"monomer.lt", line 7
$/atom:polymers[1][2][1]/mon3/r   230       #"monomer.lt", line 8
$/atom:polymers[1][2][1]/mon4/ca   231       #"monomer.lt", line 7
$/atom:polymers[1][2][1]/mon4/r   232       #"monomer.lt", line 8
$/atom:polymers[1][2][1]/mon5/ca   233       #"monomer.lt", line 7
$/atom:polymers[1][2][1]/mon5/r   234       #"monomer.lt", line 8
$/atom:polymers[1][2][1]/mon6/ca   235       #"monomer.lt", line 7
$/atom:polymers[1][2][1]/mon6/r   236       #"monomer.lt", line 8
$/atom:polymers[1][2][1]/mon7/ca   237       #"monomer.lt", line 7
$/atom:polymers[1][2][1]/mon7/r   238       #"monomer.lt", line 8
$/atom:polymers[1][2][2]/mon1/ca   239       #"monomer.lt", line 7
$/atom:polymers[1][2][2]/mon1/r   240       #"monomer.lt", line 8
$/atom:polymers[1][2][2]/mon2/ca   241       #"monomer.lt", line 7
$/atom:polymers[1][2][2]/mon2/r   242       #"monomer.lt", line 8
$/atom:polymers[1][2][2]/mon3/ca   243       #"monomer.lt", line 7
$/atom:polymers[1][2][2]/mon3/r   244       #"monomer.lt", line 8
$/atom:polymers[1][2][2]/mon4/ca   245       #"monomer.lt", line 7
$/atom:polymers[1][2][2]/mon4/r   246       #"monomer.lt", line 8
$/atom:polymers[1][2][2]/mon5/ca   247       #"monomer.lt", line 7
$/atom:polymers[1][2][2]/mon5/r   248       #"monomer.lt", line 8
$/atom:polymers[1][2][2]/mon6/ca   249       #"monomer.lt", line 7
$/atom:polymers[1][2][2]/mon6/r   250       #"monomer.lt", line 8
$/atom:polymers[1][2][2]/mon7/ca   251       #"monomer.lt", line 7
$/atom:polymers[1][2][2]/mon7/r   252       #"monomer.lt", line 8
$/atom:polymers[2][0][0]/mon1/ca   253       #"monomer.lt", line 7
$/atom:polymers[2][0][0]/mon1/r   254       #"monomer.lt", line 8
$/atom:polymers[2][0][0]/mon2/ca   255       #"monomer.lt", line 7
$/atom:polymers[2][0][0]/mon2/r   256       #"monomer.lt", line 8
$/atom:polymers[2][0][0]/mon3/ca   257       #"monomer.lt", line 7
$/atom:polymers[2][0][0]/mon3/r   258       #"monomer.lt", line 8
$/atom:polymers[2][0][0]/mon4/ca   259       #"monomer.lt", line 7
$/atom:polymers[2][0][0]/mon4/r   260       #"monomer.lt", line 8
$/atom:polymers[2][0][0]/mon5/ca   261       #"monomer.lt", line 7
$/atom:polymers[2][0][0]/mon5/r   262       #"monomer.lt", line 8
$/atom:polymers[2][0][0]/mon6/ca   263       #"monomer.lt", line 7
$/atom:polymers[2][0][0]/mon6/r   264       #"monomer.lt", line 8
$/atom:polymers[2][0][0]/mon7/ca   265       #"monomer.lt", line 7
$/atom:polymers[2][0][0]/mon7/r   266       #"monomer.lt", line 8
$/atom:polymers[2][0][1]/mon1/ca   267       #"monomer.lt", line 7
$/atom:polymers[2][0][1]/mon1/r   268       #"monomer.lt", line 8
$/atom:polymers[2][0][1]/mon2/ca   269       #"monomer.lt", line 7
$/atom:polymers[2][0][1]/mon2/r   270       #"monomer.lt", line 8
$/atom:polymers[2][0][1]/mon3/ca   271       #"monomer.lt", line 7
$/atom:polymers[2][0][1]/mon3/r   272       #"monomer.lt", line 8
$/atom:polymers[2][0][1]/mon4/ca   273       #"monomer.lt", line 7
$/atom:polymers[2][0][1]/mon4/r   274       #"monomer.lt", line 8
$/atom:polymers[2][0][1]/mon5/ca   275       #"monomer.lt", line 7
$/atom:polymers[2][0][1]/mon5/r   276       #"monomer.lt", line 8
$/atom:polymers[2][0][1]/mon6/ca   277       #"monomer.lt", line 7
$/atom:polymers[2][0][1]/mon6/r   278       #"monomer.lt", line 8
$/atom:polymers[2][0][1]/mon7/ca   279       #"monomer.lt", line 7
$/atom:polymers[2][0][1]/mon7/r   280       #"monomer.lt", line 8
$/atom:polymers[2][0][2]/mon1/ca   281       #"monomer.lt", line 7
$/atom:polymers[2][0][2]/mon1/r   282       #"monomer.lt", line 8
$/atom:polymers[2][0][2]/mon2/ca   283       #"monomer.lt", line 7
$/atom:polymers[2][0][2]/mon2/r   284       #"monomer.lt", line 8
$/atom:polymers[2][0][2]/mon3/ca   285       #"monomer.lt", line 7
$/atom:polymers[2][0][2]/mon3/r   286       #"monomer.lt", line 8
$/atom:polymers[2][0][2]/mon4/ca   287       #"monomer.lt", line 7
$/atom:polymers[2][0][2]/mon4/r   288       #"monomer.lt", line 8
$/atom:polymers[2][0][2]/mon5/ca   289       #"monomer.lt", line 7
$/atom:polymers[2][0][2]/mon5/r   290       #"monomer.lt", line 8
$/atom:polymers[2][0][2]/mon6/ca   291       #"monomer.lt", line 7
$/atom:polymers[2][0][2]/mon6/r   292       #"monomer.lt", line 8
$/atom:polymers[2][0][2]/mon7/ca   293       #"monomer.lt", line 7
$/atom:polymers[2][0][2]/mon7/r   294       #"monomer.lt", line 8
$/atom:polymers[2][1][0]/mon1/ca   295       #"monomer.lt", line 7
$/atom:polymers[2][1][0]/mon1/r   296       #"monomer.lt", line 8
$/atom:polymers[2][1][0]/mon2/ca   297       #"monomer.lt", line 7
$/atom:polymers[2][1][0]/mon2/r   298       #"monomer.lt", line 8
$/atom:polymers[2][1][0]/mon3/ca   299       #"monomer.lt", line 7
$/atom:polymers[2][1][0]/mon3/r   300       #"monomer.lt", line 8
$/atom:polymers[2][1][0]/mon4/ca   301       #"monomer.lt", line 7
$/atom:polymers[2][1][0]/mon4/r   302       #"monomer.lt", line 8
$/atom:polymers[2][1][0]/mon5/ca   303       #"monomer.lt", line 7
$/atom:polymers[2][1][0]/mon5/r   304       #"monomer.lt", line 8
$/atom:polymers[2][1][0]/mon6/ca   305       #"monomer.lt", line 7
$/atom:polymers[2][1][0]/mon6/r   306       #"monomer.lt", line 8
$/atom:polymers[2][1][0]/mon7/ca   307       #"monomer.lt", line 7
$/atom:polymers[2][1][0]/mon7/r   308       #"monomer.lt", line 8
$/atom:polymers[2][1][1]/mon1/ca   309       #"monomer.lt", line 7
$/atom:polymers[2][1][1]/mon1/r   310       #"monomer.lt", line 8
$/atom:polymers[2][1][1]/mon2/ca   311       #"monomer.lt", line 7
$/atom:polymers[2][1][1]/mon2/r   312       #"monomer.lt", line 8
$/atom:polymers[2][1][1]/mon3/ca   313       #"monomer.lt", line 7
$/atom:polymers[2][1][1]/mon3/r   314       #"monomer.lt", line 8
$/atom:polymers[2][1][1]/mon4/ca   315       #"monomer.lt", line 7
$/atom:polymers[2][1][1]/mon4/r   316       #"monomer.lt", line 8
$/atom:polymers[2][1][1]/mon5/ca   317       #"monomer.lt", line 7
$/atom:polymers[2][1][1]/mon5/r   318       #"monomer.lt", line 8
$/atom:polymers[2][1][1]/mon6/ca   319       #"monomer.lt", line 7
$/atom:polymers[2][1][1]/mon6/r   320       #"monomer.lt", line 8
$/atom:polymers[2][1][1]/mon7/ca   321       #"monomer.lt", line 7
$/atom:polymers[2][1][1]/mon7/r   322       #"monomer.lt", line 8
$/atom:polymers[2][1][2]/mon1/ca   323       #"monomer.lt", line 7
$/atom:polymers[2][1][2]/mon1/r   324       #"monomer.lt", line 8
$/atom:polymers[2][1][2]/mon2/ca   325       #"monomer.lt", line 7
$/atom:polymers[2][1][2]/mon2/r   326       #"monomer.lt", line 8
$/atom:polymers[2][1][2]/mon3/ca   327       #"monomer.lt", line 7
$/atom:polymers[2][1][2]/mon3/r   328       #"monomer.lt", line 8
$/atom:polymers[2][1][2]/mon4/ca   329       #"monomer.lt", line 7
$/atom:polymers[2][1][2]/mon4/r   330       #"monomer.lt", line 8
$/atom:polymers[2][1][2]/mon5/ca   331       #"monomer.lt", line 7
$/atom:polymers[2][1][2]/mon5/r   332       #"monomer.lt", line 8
$/atom:polymers[2][1][2]/mon6/ca   333       #"monomer.lt", line 7
$/atom:polymers[2][1][2]/mon6/r   334       #"monomer.lt", line 8
$/atom:polymers[2][1][2]/mon7/ca   335       #"monomer.lt", line 7
$/atom:polymers[2][1][2]/mon7/r   336       #"monomer.lt", line 8
$/atom:polymers[2][2][0]/mon1/ca   337       #"monomer.lt", line 7
$/atom:polymers[2][2][0]/mon1/r   338       #"monomer.lt", line 8
$/atom:polymers[2][2][0]/mon2/ca   339       #"monomer.lt", line 7
$/atom:polymers[2][2][0]/mon2/r   340       #"monomer.lt", line 8
$/atom:polymers[2][2][0]/mon3/ca   341       #"monomer.lt", line 7
$/atom:polymers[2][2][0]/mon3/r   342       #"monomer.lt", line 8
$/atom:polymers[2][2][0]/mon4/ca   343       #"monomer.lt", line 7
